That thing was there.	0.5348202642025118 0.5525073059805043 0.6479684163012226 0.7525449854130798 0.5156194753832024 0.7156271434909314 0.3217514082001367 0.5374438141051545 0.8046186411961529 0.5327498524564166 0.6765108284659831 0.3933895435651136 0.6999323676774398 0.5086170446135009 0.6837257449986589 0.6565356992709676 0.6493779957712261 0.6057087139721529 0.561691331094538 0.613539049381124 0.6133977839473893 0.44192174477223534 0.5706513173583897 0.6214328989732304 0.24238987906418186 0.44893598976930776 0.18483774668069655 0.4262748924768677 0.635847313783763 0.5451429869745179 0.5465020119545914 0.18433436767951797 0.40938719721546263 0.4353631056975823 0.5731516916677419 0.43660326941532546 0.31777639667446655 0.4408452196709061 0.42368509956490713 0.5350583584689126 0.6064616409518744 0.3491313725659865 0.6297984872769069 0.44784571355152075 0.31675717854747093 0.3875632812809733 0.4293607924444959 0.7996837047075277 0.3103703686054091 0.28677904950178507 0.4352718254516126 0.47816632285459876 0.713994599474002 0.5341992318294133 0.6480712151370183 0.7053924316980769 0.3684234657768543 0.5445994912375807 0.4517956509369967 0.3225893657010459 0.5161743187779254 0.4817160213950984 0.35013123761441256 0.5240363431819293 0.5471985310617614 0.15278626045049132 0.3605958480852639 0.6299425732715401 0.6005206381185373 0.38014422211982857 0.4092555374206208 0.35766780677881105 0.7187319329624522 0.644143232468928 0.4929861310515772 0.5617419964393563 0.7671960963443569 0.482040633181721 0.558130295353923 0.650445326559249 0.1641757648617001 0.6317592630109434 0.6292793907281122 0.6506320493021065 0.48929403713905767 0.4307896022979806 0.6064017721393447 0.45109051899009767 0.6698483325962012 0.5652346686114917 0.4961899174068022 0.6124968513443809 0.4466410867780145 0.5252429409379136 0.5876754122260474 0.5806260988683221 0.5158635097447822 0.44824720499847404 0.4029904131412142 0.3928275070569875
We haven't talked about it since.	0.41577787533122734 0.31606397968419525 0.5539249813080372 0.6459347457862764 0.4114542738863021 0.3927350664601712 0.4888991756398775 0.3609988818474699 0.5164955274219255 0.6312705255553946 0.6133340904828533 0.43607292409482873 0.45145774882341555 0.5294400194867296 0.4835987832745856 0.6283374937748151 0.37395040120236467 0.5113601683662815 0.43273705255901934 0.3416407441879134 0.44835955161237223 0.6368273441300708 0.533977807139307 0.6128807777902008 0.4351753562169376 0.6063728052482621 0.5566045675035595 0.5313125868504338 0.5027059864128188 0.3936094692018692 0.611139316995437 0.7277713457826174 0.27734206800319866 0.5733795880366556 0.4246566220011745 0.5972114459300977 0.4304149251203094 0.48603630877835036 0.6460199228365141 0.296105931848537 0.35285596817111914 0.5723413970897478 0.8175475165461896 0.5529380344497472 0.660077337581974 0.6557558015321904 0.46447680300420197 0.2742493267602765 0.4233949707676549 0.5192394094332083 0.39519913344930674 0.44386241375881647 0.4950703189531695 0.2923449940167644 0.32947213114691026 0.5634791060251684 0.34861855850659035 0.6978422264874876 0.5067022020988425 0.43673710497833723 0.5986379881937356 0.4170151067478209 0.5227664285258696 0.37053696889207405 0.48084609964177755 0.6912443502920977 0.5235962846744507 0.6129708572782759 0.5636863424583515 0.47197735382163547 0.533418138699182 0.5911995978614516 0.6041872186813237 0.4084856077173333 0.5408078249661359 0.44028048281306437 0.5313295558892296 0.5362900622115391 0.36426057410770246 0.7654953489068558 0.5544417122154336 0.34418354875990764 0.6444917459555082 0.4914658142646709 0.41871807064261835 0.6109960676112272 0.5601076184680159 0.5898355216378038 0.6586867937761092 0.7300896153412232 0.6057483153575721 0.4606005265623713 0.48174660663304164 0.5079562457731188 0.2845112972303375 0.38696631035998824 0.36807868079206013 0.48783909093911154 0.4495180996326195 0.43142022548969644
" I radioed to Infinity.	0.5056260928493478 0.5884089318139191 0.7085113132462278 0.5167599557219325 0.4953494755276811 0.3447510580026448 0.43801792323341254 0.37021786089732533 0.6137596021938474 0.5318755746526345 0.5191019336500368 0.4070659425080348 0.5365684781895781 0.710910551816204 0.5229254214061837 0.3854474632791683 0.6072809600988639 0.3966154352223068 0.4957245086111278 0.48313242453027666 0.6936300490796936 0.3531018933127384 0.3508836735008533 0.7740807644549158 0.5210698249342252 0.5433747637111765 0.2973168185659534 0.5482678916939066 0.3360844461590523 0.3723739534047201 0.6392973657449784 0.4329268204077287 0.3465064494337289 0.532081297138463 0.4515098420698571 0.46511158913276895 0.29403684544167974 0.3449663553649376 0.6033689293903534 0.6350821998872977 0.7370450533473248 0.5023674951251429 0.553379328444351 0.49268966790367763 0.6142459939415446 0.5288526983852273 0.3833320389583778 0.6793116965749714 0.4685693715093059 0.4206351409878064 0.32205121068719966 0.328554772591104 0.250720383603102 0.6616845906389835 0.39572011781434546 0.5315976144248165 0.6590711737171895 0.3713876571785696 0.13062442992187848 0.6299849356085383 0.4667267612257232 0.729212879384469 0.6182915121102304 0.30412397141990904 0.4224929548311454 0.2418766262085146 0.3175883647357861 0.23659347636250214 0.7426108846191811 0.6717979246101783 0.529260189875346 0.759651498904533 0.36261688221688226 0.5014962194125209 0.48695562279459814 0.5840009648548969 0.5426934213119436 0.5174827591998803 0.37817936836786736 0.41716516816043836 0.5114153496579574 0.5818481117547615 0.6327586809991327 0.46005372949580636 0.5177750302109414 0.5575348486013061 0.3482944226875 0.3415034876952814 0.8037281718998124 0.5062781497659793 0.5954208831493688 0.4461794150248204 0.4121373100994327 0.6572335061219571 0.27350438003107064 0.6676699763949313 0.46339527013707166 0.4580953903218259 0.4966614816591952 0.6504240243862293
These dogs jump on me and scratch my legs and when I get out of the car they try to jump inside.	0.5469077381863753 0.5962047677202393 0.5525311335200358 0.4572313834799816 0.489489840591996 0.49130079182565556 0.5210740302196363 0.49237056345434527 0.5677247444610529 0.4556651037152308 0.5575737434049326 0.41816749758117505 0.5137076291061776 0.4839259108753177 0.47143042799364526 0.6311634428631657 0.46413371420290284 0.4541659962555977 0.5325670448007589 0.5399840236033977 0.5297563606983909 0.40320979842799437 0.48562550006199284 0.4698811599808293 0.5787904998052689 0.5038319772051137 0.40003230365067155 0.5313294839945526 0.44074230208555387 0.5319134472340569 0.5307320727878924 0.4785913044333917 0.40962077102706274 0.48433684256770015 0.5510159744450914 0.6033822111383933 0.40187159271955775 0.5102315699627804 0.5701451248466104 0.4796564662416021 0.5478711916471034 0.4539781913007835 0.41977984568176274 0.5088351155464048 0.640413978654645 0.3909983580144678 0.47383811966300704 0.54856211820891 0.6039884967556577 0.4924669105522667 0.4359809755831843 0.47416186922045483 0.4622086881071408 0.45956382851359945 0.476588605156887 0.43719764191492916 0.5920601969402193 0.3724111466769408 0.4536441239198039 0.4546286573929709 0.38543972648675157 0.522667149135455 0.4512454553214232 0.5154279415412883 0.48562926818794333 0.42790119517326625 0.5811005631135221 0.40121934361783523 0.5375883784813618 0.49647228149519057 0.44074981149367765 0.5736844783799734 0.6121208703601474 0.37384011106569587 0.3906772268771576 0.5075220127198313 0.46097128810619653 0.43069660032371837 0.4080798137611439 0.49454058878688323 0.3908246366036758 0.529640528817518 0.416822215524511 0.47451862232418984 0.4925446904852159 0.4600418387518317 0.5724052725970066 0.44723167935411184 0.5386363235420825 0.5779660381835592 0.5108776907960749 0.46410829995633285 0.4164753494388247 0.6222543697680548 0.5026525656040244 0.38269393684857894 0.49845497491799745 0.5025073139985426 0.37939459712551443 0.5074501870606329
I closed my eyes and tried my best to ignore it and i eventually ended up falling asleep.	0.5142487013528789 0.506649366958562 0.4919408334676781 0.6174972179591632 0.42833822112344616 0.5150782879236032 0.5054281855976248 0.2974028074103323 0.5421805131615707 0.40998874305231303 0.4978892433470694 0.4654858766012435 0.511668099640641 0.49990784371804153 0.5851413963305201 0.5750915075818481 0.5045531135383863 0.3686057198463206 0.37900291223355237 0.5608286220522198 0.5765340122357823 0.4758547294971034 0.3161469238605496 0.5510605037834677 0.5252561492474314 0.6240893599953263 0.39781608335142693 0.4080504607366343 0.4325603882378556 0.49777052034797414 0.5186044647099979 0.3967293301631808 0.43684939607621676 0.4211676718992653 0.3851927778272803 0.5744391560513773 0.4048445542823033 0.5030742889101352 0.5385844910966509 0.5637963682728693 0.6108442562948202 0.48249224158294424 0.4586814164758512 0.5364077112599714 0.5651949229249694 0.4877480131070122 0.6035142414493141 0.5982218879800641 0.499029461311271 0.5356326457956357 0.4306089389075977 0.3961094670971487 0.4884267537733128 0.5261650922153375 0.4694877988818314 0.526339943319251 0.4879224424519218 0.4721481990667101 0.5102815137388673 0.5407972983649189 0.4681445111502629 0.6025858326598038 0.41170059615012256 0.5496740386966517 0.47038576817507316 0.5392393726779954 0.5001902829331035 0.6546371404455134 0.43390627627612366 0.47481219840795447 0.5626640445970787 0.5073183192563699 0.6078886671723918 0.4662427838726614 0.4768605633712542 0.518882931199414 0.3679976899573601 0.4955945771007294 0.34953394707486807 0.5009540686501892 0.3913919331782924 0.6630763240915127 0.4480670718101725 0.5637408625347645 0.464978877773504 0.5775000230697744 0.5712587744426791 0.4236615474806203 0.7682596281533436 0.5663361612621127 0.4774522539024563 0.4922268384204815 0.34213431446619924 0.5005945522504447 0.6105186167533412 0.42449883245493514 0.4800386582118997 0.49981804267508256 0.3324414743873594 0.596831981617217
The black panther is here!.	0.43838044700644485 0.5891452208141509 0.4898177478653164 0.4793413409897145 0.6660343791315964 0.5792817504875208 0.5279769061218396 0.5556389665319605 0.5620064490053246 0.6325638257884638 0.5231738264016396 0.5465826582457252 0.4335312715758466 0.47172452043137386 0.32283711926119973 0.3852985149130739 0.4493981664836798 0.4559996402001798 0.43531831826762435 0.5408958872351093 0.30721371929966124 0.5864808340169908 0.35006187131293776 0.5118983993859839 0.4064704248233221 0.30776962973408545 0.4180215456331994 0.708233200922281 0.4545933835585195 0.6661762367025996 0.7426743057354429 0.5944415376175318 0.3053923800857486 0.5890149251953787 0.5348461677635673 0.41918801571918973 0.38441339777461103 0.4580806266932851 0.5374914793735969 0.45162860906010094 0.3714119559625702 0.6611080835422785 0.3097643600669152 0.48755582471406556 0.6076808223577421 0.5971085905954024 0.44046061302445827 0.6666760432124502 0.5320500871182127 0.4346545432213037 0.5176850350806387 0.5244064978985199 0.6512367530311094 0.43131745839315466 0.44699420885756574 0.4476657874270808 0.6184836080542765 0.4469353468148059 0.6002008030078934 0.6624698647415388 0.3467401746658264 0.401244889284104 0.46156722499551944 0.6287196187215924 0.38283560766027974 0.44539867763781127 0.5419668514844931 0.3374112239537099 0.4950932562136381 0.6522197787989678 0.44188444589162995 0.6254493066588769 0.49171532641142124 0.4441820223058868 0.6250893387245402 0.47624739283722006 0.5390809349896096 0.5961176587632186 0.36380983826017044 0.4659826776496109 0.6184043507491844 0.3192492564220871 0.6213249451427376 0.5371892154059849 0.47846463199851524 0.5161295045085252 0.5166959800157164 0.40212240436360586 0.736568096524534 0.6848707834606926 0.264316634076697 0.4258897860863017 0.3764463573174925 0.38535721577977056 0.5537611211781048 0.818352396122531 0.6774198294959561 0.3443004194088304 0.3594694939770407 0.426342956921632
Just going for a walk once, I saw a car turn down a road that was a dead end.	0.5235066814501351 0.5744723870406063 0.4616000392151012 0.6235488481981847 0.41770117254758393 0.3795063405835875 0.381249102379892 0.510979050725413 0.4295683531872202 0.3605472651865186 0.46201676050766305 0.39950089167204766 0.5782757932213859 0.5470413830919862 0.5134591064346758 0.5192417227676549 0.522952158850579 0.48524510724773495 0.5094105542112071 0.4671247109016147 0.6233013154138736 0.49304993867503244 0.5014113110534829 0.5676301396530691 0.5674641211159202 0.49526947051288556 0.5186350131961867 0.3961703599500769 0.4428180642915751 0.44537929013749 0.4553903541331163 0.43231061200271254 0.5742950134641384 0.30835180761691694 0.5221475041972589 0.6446811515665112 0.3696593754570359 0.40632272905381783 0.4932935772537805 0.46053446789908636 0.411452841714702 0.48573975056492347 0.580696854403102 0.5287527249185802 0.5401633145149508 0.33625161172399903 0.46988378584050056 0.6016276564766467 0.5745034816794612 0.5528171047528759 0.3584076590545085 0.40296958782963105 0.4699023759525538 0.30257084609521123 0.5565394637102868 0.658879257936737 0.4052150875969125 0.28255937239820056 0.6378071429177139 0.5258614506859606 0.4266754268152468 0.5056492405738806 0.6044105809639624 0.5049529487793255 0.4010256835633217 0.49274959918218464 0.4527965535614566 0.35088090543678313 0.5073860989311261 0.38019674940370257 0.5820795729226266 0.5381034353207357 0.4826441377025638 0.4980284563814294 0.5354488006706807 0.6113197557747732 0.5899507991882003 0.4162297746095166 0.3382815605492801 0.419514319434147 0.4413833864995467 0.4328387146831527 0.4630495770916286 0.4097311100461424 0.4536563855570932 0.38066939457880883 0.46173424684193837 0.3822218471155758 0.46627995296005953 0.44135881511994757 0.4554596085953352 0.4210111974447607 0.5461481784038181 0.4748293340541551 0.6237932274510319 0.5131031104704187 0.48036599911043487 0.3562250048204674 0.4847239425630591 0.5498009982482174
It was a dark, awful feeling.	0.3681486983188234 0.34316113946514853 0.6846295582191645 0.6293878236279327 0.43456836050528264 0.38099833995317045 0.42764373883884227 0.3729094333728247 0.4892986432317589 0.3826493206526182 0.5553584088234934 0.23582752527156067 0.7121152315115066 0.4980239545443433 0.5929128563794301 0.5404252795502333 0.438062126444514 0.43785729658721556 0.4618806909298569 0.4330672730544854 0.4698201754780183 0.5520912469821262 0.4830568215729567 0.5318540549811382 0.38213850010392325 0.554886012352581 0.5549400964082102 0.49752331212783174 0.4222212385146939 0.5527936074474764 0.4523838288481194 0.5386453576558554 0.5579536205263614 0.3949043238904752 0.4733982707104574 0.49038070477082846 0.4469699416582893 0.29832058462581545 0.44598882527152384 0.39744500585125003 0.5445567191663911 0.3297641804098939 0.7536612618951067 0.5048652922678357 0.6303150813512967 0.2657835426335444 0.4822439415200761 0.3604414889423144 0.5753310520076941 0.4720416144516375 0.48324214752405686 0.3643004064959494 0.46797131573100254 0.3366291618792843 0.4825190934490555 0.7328668286609066 0.41610583143113217 0.5766223153334055 0.5793896607543392 0.6134172613252532 0.6300234000235551 0.5564225208301771 0.6088319609809617 0.5100884099920574 0.4514888624167141 0.29264474983774086 0.4505017213650649 0.5878926440313448 0.518586865777672 0.30945211546095897 0.4810592099791991 0.4373416843445012 0.43064752923361965 0.5534439003767193 0.5707010219949942 0.48373807690019704 0.5408293419520002 0.40155315643736017 0.2738246844014012 0.5383737582894601 0.23296215815662927 0.6578574708026226 0.6024867398743586 0.3294035682535845 0.46138256383866555 0.5110547333358354 0.5727802984729093 0.24155667313915619 0.4527889648068831 0.44024337921856044 0.5600959247320763 0.3820472787093247 0.5145104933070481 0.3649681665048152 0.4610749399918499 0.32272425486078404 0.5742802587978905 0.3985720146870293 0.5880260477733384 0.572459720056289
The lady with the suction thing kept getting it stuck on my tongue so it made this weird duck noise, which made me giggle nervously and delay the entire procedure.	0.42585593979255554 0.47937453935662705 0.5188556469091928 0.44727568466342366 0.5546747665099242 0.5417501628432569 0.42561864556182527 0.45030304682569094 0.49022544140483476 0.539630319883522 0.573081143666569 0.3937769006996131 0.4558025691763735 0.5092780129271479 0.6066748591167618 0.48457034578189234 0.4845077684618571 0.4549870324159537 0.5317301886445727 0.3689615045383568 0.5348720349240915 0.5180100261311974 0.499271641588655 0.5180431985770437 0.44611690110538416 0.4218124417445199 0.5009774543824179 0.533534326989676 0.4771295605788268 0.4478087499758134 0.527462363269819 0.5155335432002833 0.3421582667400023 0.5116647709076025 0.4891930606977086 0.5680550269330451 0.38577661355302223 0.43400788386988504 0.5973522687306299 0.5058104978846907 0.5995104987067781 0.48224903668518854 0.48979625730974125 0.467055523140529 0.5310788790308171 0.4447851368076853 0.457206169897095 0.5151459778974272 0.42276343792959464 0.5047341481205075 0.49664543379734305 0.43848214332805635 0.5665392185049385 0.48117804795802555 0.32988288818829226 0.520531125235828 0.5173221839307898 0.48934715887806907 0.4471317555375683 0.5143087383531351 0.4982448034820633 0.4978026576931641 0.46990513859471617 0.38944230647790545 0.5096695746977257 0.4435247139170196 0.49142025773297876 0.5250705313351482 0.4904111103551252 0.385982135137348 0.48301834374010094 0.460276031695086 0.4283788193861619 0.49018757436282084 0.4923040860099927 0.49383344214132896 0.4434724305609938 0.5071221394040025 0.4331914794468953 0.46895838143671764 0.4622801956708977 0.42285334370071603 0.49894292909278065 0.5167624904032142 0.4333117123748913 0.5750201784322156 0.44848150395872466 0.434983988487388 0.5734169865763686 0.5408971256184555 0.4052246778685628 0.3772267483051641 0.4767643718535564 0.4696225325493947 0.5253953847943671 0.4020036770424268 0.4261729568510036 0.45106340237133025 0.47782224573824295 0.48091564200129516
The bus is gone.	0.5339048121770643 0.5390890919646845 0.49589361854716596 0.4299707404381436 0.6350067317829171 0.5373015304148525 0.43443568721763515 0.4398478698407188 0.6397707473391603 0.5182531684885665 0.3481840621095708 0.39951078482176006 0.49586953031095327 0.7417956298523136 0.42593175727042615 0.3571895627058409 0.4706833419531833 0.2675807456756566 0.6377715290811465 0.5444023427333026 0.4582632727174075 0.39382359095374897 0.2200415436702723 0.5416196379455432 0.3162823727206776 0.6067141054741884 0.5782241866580358 0.5873164413102834 0.27482919649318505 0.7553618631005824 0.355872465242671 0.7218036393138318 0.2045945733597858 0.49908032183597567 0.6089531666511213 0.4410197880501778 0.2755028925081555 0.5220447971469131 0.7830398969672794 0.44176695568332836 0.5639557509499908 0.2185893856015192 0.5171034397690938 0.21922472140527177 0.4981773776405214 0.6729968456831129 0.35889522434360777 0.6617613298216583 0.7096807022522273 0.3044385945378588 0.5085983522250667 0.7277238272339028 0.6401851161793313 0.3969418332950402 0.4153455705859118 0.2853781185860728 0.688448918439954 0.6844462770311007 0.5904258059785876 0.544079064793472 0.42694051219268153 0.42487769153559113 0.6326016829931976 0.2792477346278401 0.5563341226320209 0.3181572185920886 0.33750090049707004 0.5614811304105907 0.41745698858748637 0.5989675674932673 0.3819181578306045 0.5905089859134386 0.2594201136560482 0.38779812111713047 0.7020195596794935 0.4115830677543762 0.5048794895672272 0.291648220359902 0.5640749218646977 0.4699043237597337 0.3470612333463745 0.4172805409108721 0.7146530282349487 0.4912199439077828 0.3669523361235192 0.55271587337625 0.23226922027699162 0.6277192813287673 0.68402211606811 0.5105437567963531 0.34496258371005695 0.5686731226952602 0.5010573361621092 0.3123158155556995 0.5729852853748535 0.6194264370111345 0.725205012741967 0.37523645318182186 0.6814201537065143 0.6550810681443404
I had worked and my hand's still hurt and all kinds of bullshit lazy Cleo reasons for not going out and having fun when I have time.	0.5113080216436083 0.42129847860815417 0.48671296895547694 0.5618311006598415 0.5361213168575679 0.492407357280542 0.5779284596882823 0.44026333529429323 0.4946635163267808 0.4923281554562149 0.5137687498039328 0.5492472027742008 0.4896171208444781 0.4396758270802202 0.4474815946195773 0.5095690421512997 0.5084454315940964 0.43730516592546037 0.4367547741510381 0.6692575207641478 0.5570548012037615 0.4615249257835128 0.4309489193479044 0.48756912686541204 0.5644179455442908 0.582059626940583 0.4972540368620948 0.4272709144068603 0.43573920900286356 0.45685147552799193 0.5397768714443373 0.37785653723013346 0.49417664268753575 0.4512038213242968 0.46731685690643654 0.5364045874138511 0.40864096682514417 0.48553872687390365 0.525661342921512 0.4792381939101775 0.5273198357605037 0.4038756985130082 0.5451825525088828 0.6295845681429744 0.5966106311006423 0.47068438210127334 0.5074527951803314 0.4987167717997193 0.519815965771336 0.37031940833074095 0.38952457209513003 0.5495818556414663 0.4583799939387668 0.4872914836154409 0.45961750789567674 0.47427061161013323 0.5025506425207394 0.4225861334705525 0.504770559580045 0.5050387676931632 0.36115660574945946 0.5225178369638931 0.4483367077051814 0.5151492436242393 0.552486393007481 0.535495422193068 0.5093041772060081 0.5101300509797205 0.512486880545059 0.5639505625285158 0.5085314887785086 0.41313177791568334 0.5409168764770416 0.4413333544742703 0.5139059739553132 0.5303392253833136 0.41815448889017864 0.529569967355373 0.4465611407476236 0.4865348722623157 0.4254119266176421 0.5624804242684903 0.42736508491082276 0.5625599392588265 0.38504029408741686 0.534419677050493 0.48976253464654085 0.4171329510764671 0.6368689553940116 0.5541051477663698 0.5176824140126549 0.47332414184651056 0.3821196182412237 0.46529352453355144 0.45976969799533984 0.4735879046399296 0.460463464974347 0.421341139567555 0.41431871686144395 0.565518353198239
He never took out the garbage.	0.7096848741697005 0.3908315614506151 0.46747617351545784 0.5424064049790128 0.5187128301447843 0.5928652631111933 0.5790569898312921 0.427597013959836 0.6379424450377459 0.5307561554597279 0.4124914343989084 0.5336310467912313 0.5256728696600649 0.4708926715059285 0.6776881668523552 0.7880812120612076 0.6163262930416542 0.3911354316597769 0.5775392779639844 0.6918604234331189 0.5962356183114087 0.43993418033775394 0.41739449481650953 0.2443030243287877 0.2779309131783507 0.48601863361329145 0.6092537795249716 0.5931199829913985 0.5138126083449253 0.45282903432845667 0.5790389900080103 0.5352083202134746 0.47038338516479006 0.3625233551524056 0.40127658896899404 0.4727290587309092 0.390507496463153 0.38917091798656317 0.5901535373724089 0.5813950868295101 0.5491409105807036 0.40163074045076264 0.5808165433014504 0.36255821747139216 0.6594988898493345 0.544438387026918 0.46924766186822303 0.7074702362432822 0.4348065299946984 0.24704400748043512 0.5854354939802185 0.46344811710498424 0.302712845363929 0.45084896829370563 0.4968963731830325 0.47763358711031945 0.5157074407288327 0.5561358229638728 0.5304773288144996 0.6753849906907141 0.4737250543966147 0.5448164253917938 0.4028017572746309 0.42324298721924575 0.39390543545490303 0.3207461746761721 0.549504129629864 0.47823858603431657 0.47239138397595815 0.38676364442449285 0.33884292849150194 0.3287274705756502 0.4458521348761235 0.2564509912162104 0.3609987740709537 0.4661369281633698 0.574382694909512 0.5948564778484863 0.574226862485564 0.33210485848753485 0.6519573875481475 0.4025115962363602 0.6722001531003291 0.36775345094211936 0.24889913154631735 0.6048172598565567 0.4508040779251163 0.23479879106347865 0.5278453780100159 0.5795044558936581 0.5229980088026022 0.475488988945122 0.2704751854133693 0.4166261782662588 0.40790184148507436 0.5555831183590221 0.5080382585845167 0.46768528681495064 0.6414708188509074 0.46695367489050527
But I was feeling really nervous, and my hands were sweaty.	0.4049157521302774 0.48364323494253064 0.5922851263369671 0.5036464497931024 0.41889014722222734 0.5174503508561759 0.5448446691843747 0.45223155475383175 0.5531408754052679 0.4627765856669948 0.45465785703109646 0.42887162008869706 0.6177647744907294 0.3792849578643666 0.5038240258763931 0.5080723991216624 0.5181524028915585 0.43163502933669734 0.4549696661865696 0.6888699974510714 0.5757232123750663 0.5488083701745441 0.4549469593104023 0.4803344372341195 0.4685562663637798 0.579548296837613 0.4455264066802926 0.4195412419547874 0.38553044661846686 0.41409561914477044 0.44606777417068727 0.3380784397968564 0.47822939062505837 0.45325092099853226 0.4503402054398519 0.47514815497541174 0.42048997751297157 0.39949004772129126 0.4838772676521326 0.3409917757629381 0.5180207066655461 0.301752059516459 0.5862989261911342 0.542268327578793 0.5076457315802924 0.5069076401966751 0.47736688294851404 0.6357174639717647 0.3549446058269587 0.44643093198633726 0.5244852458915368 0.44592269619591396 0.5769808070738932 0.40630098676595927 0.5426965448267898 0.4582857344567145 0.5619960485526397 0.4093528197677262 0.4585465953017781 0.4764276321818087 0.3585687771135802 0.6307664393881809 0.47481637037648966 0.6353850004933733 0.4574241613071312 0.4135326129420472 0.5128777249277943 0.619172922331286 0.37664580627638455 0.5725234486717995 0.4064143189457088 0.5015686834820182 0.49932824732958797 0.6233765734469316 0.4010186035725367 0.5983712375456955 0.5837284658590173 0.4894089070743192 0.47007105912635294 0.5559276075579985 0.27973391487052957 0.6282921299382721 0.4873289355531812 0.4391964082231468 0.5732334043523329 0.5117460999868364 0.44027792469297905 0.5289618693223704 0.612700244747494 0.5109184953939848 0.5100663434866289 0.3822646920181452 0.3822735205162878 0.40906755410121504 0.4909041910835462 0.3799122401835161 0.5522338577253737 0.6716844403856388 0.3934126359673961 0.6332590583710602
I felt a slight heat creep over my cheeks and I giggled lightly coming back to the thought that he was all mine.	0.5479009683770352 0.4623627671854579 0.436525101673514 0.4993249891196354 0.5633888073691672 0.4825565415126963 0.3956390522822414 0.4132273413052035 0.5052123636322835 0.4981178166360742 0.5267840663314434 0.4307265073912282 0.601294448990794 0.556690466076261 0.5106941877138589 0.46980895883770535 0.5686293884222204 0.4650349453771682 0.42440947501901805 0.5786332506497849 0.5672526123172981 0.4831325683795539 0.4601268990488414 0.523895578286866 0.4766957535331324 0.4673418860071491 0.4721826396086109 0.4274981592259778 0.4202275294845629 0.48859358881760645 0.4187870851953931 0.5112806455938209 0.4046765333856837 0.4682748991973177 0.39882751375527903 0.5016243819543069 0.3626759281626582 0.5221764417644637 0.47236960705419073 0.47355060906853924 0.5988392492847856 0.5669353660840767 0.5214091627472035 0.4622758400015186 0.5131030318663801 0.4198488149165864 0.4870782535300205 0.5697387852247843 0.46421606759278355 0.36867861446655203 0.463523683426006 0.40261141965735 0.38834507982303273 0.4752128148502513 0.5427850323664889 0.614021540762363 0.5472328073344963 0.3707660541024305 0.4986547289442473 0.5541402651930541 0.4410565482017383 0.5488531250071365 0.5074638236391857 0.4863173160818351 0.3628234139834746 0.42428742893009347 0.5275228974339331 0.49303265106975813 0.4516859215703912 0.45456804778140836 0.5539756950151747 0.6043170083196973 0.5350010182439496 0.49939918771079383 0.5591938984673223 0.5019646142342996 0.4417641812271086 0.5022103466192626 0.3786536683286564 0.5100247736193488 0.5287044497165383 0.5161073966948457 0.5087874621144551 0.5774021557010028 0.44135659537609717 0.47522042703885176 0.5232286995188997 0.4532769415389769 0.5584630077412194 0.4740466409223439 0.4669612886713171 0.4758000028103948 0.5057884910403824 0.4153304301750329 0.5309965961664282 0.5463677545183302 0.46811026570502173 0.45004719083968564 0.4117398245274156 0.5899686224379981
Immediately my throat tightens.	0.34808019721436245 0.5791439298405183 0.6331629347364917 0.7132557647160201 0.48558897183432276 0.3099199320757294 0.6302678778941292 0.5815771497190583 0.7423692510912616 0.38087481038161675 0.5514746945376583 0.35458836163109597 0.6771975689356191 0.719244872497936 0.46598285620787705 0.5927267193493355 0.47854848062978456 0.5086164148285597 0.42019071341412695 0.491330176150188 0.48454983467744395 0.4595266938395616 0.47130959324006455 0.34562276555752214 0.6312877699147654 0.53361516161336 0.5908037038350206 0.2644062866840266 0.23391422718141347 0.3547879742391953 0.5247309148976943 0.59072450909153 0.32238961552227596 0.550469593873713 0.35321806366865904 0.5407313033445393 0.4197055136980121 0.5868068996579332 0.4392334215885404 0.5238999975740946 0.6456553099924491 0.43074556688015186 0.6822308740040499 0.5837948905667736 0.5895511464470558 0.5496726226808409 0.466825102443719 0.5385614884812279 0.6206997659028042 0.6077500698343561 0.5693789218842599 0.5241623540811873 0.20256310609938094 0.3024046523956082 0.7325662001237621 0.45830930886466936 0.3582681847338283 0.5638871714541984 0.5567274253304672 0.5892148882139117 0.33597064724979486 0.5146746921522065 0.42575389212842085 0.6647676172901185 0.3560472952129933 0.7295911225120331 0.4285382132612813 0.627863144378888 0.4311856551383146 0.570364851622656 0.47550589843292945 0.5560810367922915 0.2667013932618838 0.7518412934953778 0.4136489683231256 0.3421079811497378 0.09073917546985844 0.5718532697427893 0.6789479461254144 0.3787246523442859 0.4143998633070167 0.609472152112634 0.34740163893265114 0.496207041053051 0.5371565824120903 0.4821673920653722 0.3693751424887059 0.4835668950032223 0.7305669690554596 0.44674098834260045 0.35934334617038055 0.40235646562566424 0.4458763544238023 0.2520869352171258 0.4629595153591575 0.3893680226738375 0.465590757479497 0.6231313578740056 0.2749542125715744 0.3835674447040653
